{'ISO_MTI': '0110',
 'ISO_pcc': '00',
 'ISO_proc_code': '10200',
 'api_version': '4',
 'billing_address': 'Malibu Point',
 'billing_amt': '$fw-padded',
 'billing_country_alpha2': 'US',
 'billing_currency': '$fw-padded',
 'billing_firstname': 'tony',
 'billing_lastname': 'stark',
 'billing_postal_code': '10880',
 'billing_state': 'California',
 'browser_header': '$fw-padded',
 'browser_header_json': '$fw-padded',
 'cc_bin': '$fw-padded',
 'cc_exp_date': '$fw-padded',
 'cc_firstname': '$fw-padded',
 'cc_hash': '2f725bbd1f405a1ed0336abaf85ddfeb6902a9984a76fd877c3b5cc3b5085a82',
 'cc_last4': '$fw-padded',
 'cc_last_digits': '4444',
 'cc_lastname': '$fw-padded',
 'fw_cust_code': 'XUNZZ53',
 'fw_cust_id': '60b7259c48675f1f9cf7c24c',
 'merch_cat_code': '$fw-padded',
 'merch_group_id': '$fw-padded',
 'merch_id': '$fw-padded',
 'merch_name': '$fw-padded',
 'pos_entry_mode': '01',
 'terminal_id': '99',
 'transaction_channel': '0',
 'transaction_id_ext': 'tt_padded_txn_eComm_20220721_064948',
 'transaction_id_merch': '321',
 'user_email': '$fw-padded',
 'user_ipv4': '$fw-padded',
 'user_ipv6': '$fw-padded'}
